id,customer_id,datetime,product_id,quantity,total_price,comments
1,708,2021-06-13T15:15:15Z,619,6,76.48,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
2,605,2021-02-04T12:13:57Z,412,7,86.4,
3,713,2021-04-19T01:19:12Z,193,8,91.32,Proin eu mi. Nulla ac enim.
4,504,2021-05-14T23:43:54Z,791,10,42.98,
5,185,2020-12-10T20:36:12Z,675,8,12.83,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus."
6,972,2020-12-10T19:25:12Z,938,8,81.29,
7,264,2021-04-05T06:57:57Z,450,10,89.73,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus."
8,676,2021-04-30T10:00:31Z,83,1,29.06,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
9,996,2021-08-14T15:39:10Z,939,8,93.95,
10,792,2020-10-25T15:55:21Z,920,6,47.0,Suspendisse accumsan tortor quis turpis.
11,,2021-06-21T17:25:36Z,857,3,46.97,Nunc rhoncus dui vel sem.
12,864,2021-02-02T02:55:48Z,610,7,76.67,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.
13,985,2021-05-23T23:15:55Z,564,5,25.26,
14,711,2020-11-04T03:03:09Z,280,2,12.69,Donec vitae nisi.
15,752,2020-12-28T18:28:14Z,716,10,93.08,
16,671,2021-06-16T08:48:59Z,342,10,41.15,
17,965,2021-04-20T18:09:18Z,809,2,38.57,
18,519,2021-03-23T14:05:04Z,224,2,67.6,Maecenas rhoncus aliquam lacus.
19,873,2020-11-02T02:05:02Z,854,10,33.75,
20,981,2020-12-13T19:21:32Z,506,8,69.07,
21,757,2021-01-13T22:50:33Z,350,8,41.94,Integer a nibh.
22,74,2020-09-12T23:19:07Z,353,6,68.09,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
23,286,2021-07-12T01:00:51Z,519,4,37.78,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.
24,722,2021-01-15T12:54:41Z,454,7,26.83,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
25,59,2021-05-26T06:15:45Z,151,6,96.25,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
26,827,2021-08-10T14:01:57Z,757,6,24.79,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
27,615,2020-10-08T09:51:10Z,772,4,44.91,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
